Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
<AtcRec>: Loading ATC reconstruction parameters from /spool/users/atc/CalibPar/cntpar.atc
Initializing mu system data structures... done.
----------------------------------------------------------------
File /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat opened
next_event - interface to kedr_read_nat
Emc -> emc_run(23665, exp) -> 
LKr()... GEmcDBStatus: BadTwr 16: 31 0 31
Cosmic corrections: 0.779 0.720 abslen 0.39
CsI()... Done.  2.033322 sec in DB.
 kedrSetRun: initialization, kSimData 1
 ksimruns: UseListR 0 NevSwitch 50 Nruns 279
 run: 23665 Lum:  2.33599997
 run: 23666 Lum:  1.69700003
 run: 23667 Lum:  6.19500017
 run: 23668 Lum:  4.62599993
 run: 23669 Lum:  2.24399996
 run: 23670 Lum:  2.46300006
 kedr_runinfo: Run 23671 not found in DB sts -1
 error by getting information from DB, run 23671 excluded from simulation
 kedr_runinfo: Run 23672 not found in DB sts -1
 error by getting information from DB, run 23672 excluded from simulation
 run: 23673 Lum:  0.74000001
 run: 23674 Lum:  1.01199996
 run: 23675 Lum:  1.04799998
 run: 23676 Lum:  2.14092994
 run: 23677 Lum:  7.61299992
 run: 23678 Lum:  8.22799969
 run: 23679 Lum:  4.42600012
 run: 23680 Lum:  0.479000002
 run: 23681 Lum:  0.43599999
 run: 23684 Lum:  2.77402997
 run: 23685 Lum:  1.16208005
 run: 23686 Lum:  4.40174007
 run: 23687 Lum:  1.07869995
 run: 23688 Lum:  7.3130002
 run: 23689 Lum:  7.08900023
 run: 23690 Lum:  0.0209999997
 run: 23691 Lum:  8.26900005
 run: 23692 Lum:  2.02279997
 run: 23693 Lum:  5.4289999
 run: 23694 Lum:  3.73200011
